

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 27 23:24:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18444
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3692                           
  3693                           ;mcc_generated_files/pin_manager.c: 117:     IOCAPbits.IOCAP5 = 0;
  3694  0353  12BD               	bcf	61,5	;volatile
  3695  0354                     l1246:
  3696                           
  3697                           ;mcc_generated_files/pin_manager.c: 122:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  3698  0354  3055               	movlw	low _IOCAF5_DefaultInterruptHandler
  3699  0355  00F0               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  3700  0356  3004               	movlw	high _IOCAF5_DefaultInterruptHandler
  3701  0357  00F1               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  3702  0358  3184  2440  3183   	fcall	_IOCAF5_SetInterruptHandler
  3703  035B                     l1248:
  3704                           
  3705                           ;mcc_generated_files/pin_manager.c: 125:     PIE0bits.IOCIE = 1;
  3706  035B  014E               	movlb	14	; select bank14
  3707  035C  1616               	bsf	22,4	;volatile
  3708  035D                     l135:
  3709  035D  0008               	return
  3710  035E                     __end_of_PIN_MANAGER_Initialize:
  3711                           
  3712                           	psect	text5
  3713  0440                     __ptext5:	
  3714 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  3715 ;; Defined at:
  3716 ;;		line 156 in file "mcc_generated_files/pin_manager.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3719 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;		None
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      void 
  3724 ;; Registers used:
  3725 ;;		wreg
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3731 ;;      Params:         2       0       0       0       0       0       0       0
  3732 ;;      Locals:         0       0       0       0       0       0       0       0
  3733 ;;      Temps:          0       0       0       0       0       0       0       0
  3734 ;;      Totals:         2       0       0       0       0       0       0       0
  3735 ;;Total ram usage:        2 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; Hardware stack levels required when called:    4
  3738 ;; This function calls:
  3739 ;;		Nothing
  3740 ;; This function is called by:
  3741 ;;		_PIN_MANAGER_Initialize
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function _IOCAF5_SetInterruptHandler
  3747  0440                     _IOCAF5_SetInterruptHandler:
  3748  0440                     l1204:	
  3749                           ;incstack = 0
  3750                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  3751                           
  3752                           
  3753                           ;mcc_generated_files/pin_manager.c: 157:     IOCAF5_InterruptHandler = InterruptHandler;
  3754  0440  0871               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  3755  0441  00FA               	movwf	_IOCAF5_InterruptHandler+1
  3756  0442  0870               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  3757  0443  00F9               	movwf	_IOCAF5_InterruptHandler
  3758  0444                     l146:
  3759  0444  0008               	return
  3760  0445                     __end_of_IOCAF5_SetInterruptHandler:
  3761                           
  3762                           	psect	text6
  3763  0422                     __ptext6:	
  3764 ;; *************** function _OSCILLATOR_Initialize *****************
  3765 ;; Defined at:
  3766 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;		None
  3769 ;; Auto vars:     Size  Location     Type
  3770 ;;		None
  3771 ;; Return value:  Size  Location     Type
  3772 ;;                  1    wreg      void 
  3773 ;; Registers used:
  3774 ;;		wreg, status,2
  3775 ;; Tracked objects:
  3776 ;;		On entry : 0/0
  3777 ;;		On exit  : 0/0
  3778 ;;		Unchanged: 0/0
  3779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3780 ;;      Params:         0       0       0       0       0       0       0       0
  3781 ;;      Locals:         0       0       0       0       0       0       0       0
  3782 ;;      Temps:          0       0       0       0       0       0       0       0
  3783 ;;      Totals:         0       0       0       0       0       0       0       0
  3784 ;;Total ram usage:        0 bytes
  3785 ;; Hardware stack levels used:    1
  3786 ;; Hardware stack levels required when called:    4
  3787 ;; This function calls:
  3788 ;;		Nothing
  3789 ;; This function is called by:
  3790 ;;		_SYSTEM_Initialize
  3791 ;; This function uses a non-reentrant model
  3792 ;;
  3793                           
  3794                           
  3795                           ;psect for function _OSCILLATOR_Initialize
  3796  0422                     _OSCILLATOR_Initialize:
  3797  0422                     l978:	
  3798                           ;incstack = 0
  3799                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3800                           
  3801                           
  3802                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  3803  0422  3062               	movlw	98
  3804  0423  0151               	movlb	17	; select bank17
  3805  0424  008D               	movwf	13	;volatile
  3806  0425                     l980:
  3807                           
  3808                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  3809  0425  018F               	clrf	15	;volatile
  3810  0426                     l982:
  3811                           
  3812                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  3813  0426  0191               	clrf	17	;volatile
  3814                           
  3815                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  3816  0427  3002               	movlw	2
  3817  0428  0093               	movwf	19	;volatile
  3818  0429                     l984:
  3819                           
  3820                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3821  0429  0192               	clrf	18	;volatile
  3822  042A                     l38:
  3823  042A  0008               	return
  3824  042B                     __end_of_OSCILLATOR_Initialize:
  3825                           
  3826                           	psect	text7
  3827  0381                     __ptext7:	
  3828 ;; *************** function _CheckStandBy *****************
  3829 ;; Defined at:
  3830 ;;		line 211 in file "mainfunctions.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;		None
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;		None
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
  3837 ;; Registers used:
  3838 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3844 ;;      Params:         0       0       0       0       0       0       0       0
  3845 ;;      Locals:         0       0       0       0       0       0       0       0
  3846 ;;      Temps:          0       0       0       0       0       0       0       0
  3847 ;;      Totals:         0       0       0       0       0       0       0       0
  3848 ;;Total ram usage:        0 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; Hardware stack levels required when called:    6
  3851 ;; This function calls:
  3852 ;;		_SetADF4351_Tx
  3853 ;;		_SwitchToRx
  3854 ;; This function is called by:
  3855 ;;		_main
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859                           
  3860                           ;psect for function _CheckStandBy
  3861  0381                     _CheckStandBy:
  3862  0381                     l1418:	
  3863                           ;incstack = 0
  3864                           ; Regs used in _CheckStandBy: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3865                           
  3866                           
  3867                           ;mainfunctions.c: 213:     if ((PORTAbits.RA3 == 0) && (G_STBY_STATE == 1))
  3868  0381  0140               	movlb	0	; select bank0
  3869  0382  198C               	btfsc	12,3	;volatile
  3870  0383  2B85               	goto	u921
  3871  0384  2B86               	goto	u920
  3872  0385                     u921:
  3873  0385  2B91               	goto	l300
  3874  0386                     u920:
  3875  0386                     l1420:
  3876  0386  0351               	decf	_G_STBY_STATE,w
  3877  0387  1D03               	btfss	3,2
  3878  0388  2B8A               	goto	u931
  3879  0389  2B8B               	goto	u930
  3880  038A                     u931:
  3881  038A  2B91               	goto	l300
  3882  038B                     u930:
  3883  038B                     l1422:
  3884                           
  3885                           ;mainfunctions.c: 214:     {;mainfunctions.c: 216:         SwitchToRx();
  3886  038B  3183  23F1  3183   	fcall	_SwitchToRx
  3887  038E                     l1424:
  3888                           
  3889                           ;mainfunctions.c: 217:         G_STBY_STATE = 0;
  3890  038E  0140               	movlb	0	; select bank0
  3891  038F  01D1               	clrf	_G_STBY_STATE
  3892                           
  3893                           ;mainfunctions.c: 218:     }
  3894  0390  2BA0               	goto	l303
  3895  0391                     l300:	
  3896                           ;mainfunctions.c: 219:     else if ((PORTAbits.RA3 == 1) && (G_STBY_STATE == 0))
  3897                           
  3898  0391  1D8C               	btfss	12,3	;volatile
  3899  0392  2B94               	goto	u941
  3900  0393  2B95               	goto	u940
  3901  0394                     u941:
  3902  0394  2BA0               	goto	l303
  3903  0395                     u940:
  3904  0395                     l1426:
  3905  0395  0851               	movf	_G_STBY_STATE,w
  3906  0396  1D03               	btfss	3,2
  3907  0397  2B99               	goto	u951
  3908  0398  2B9A               	goto	u950
  3909  0399                     u951:
  3910  0399  2BA0               	goto	l303
  3911  039A                     u950:
  3912  039A                     l1428:
  3913                           
  3914                           ;mainfunctions.c: 220:     {;mainfunctions.c: 221:         SetADF4351_Tx();
  3915  039A  3182  22CB  3183   	fcall	_SetADF4351_Tx
  3916  039D                     l1430:
  3917                           
  3918                           ;mainfunctions.c: 222:         G_STBY_STATE = 1;
  3919  039D  0140               	movlb	0	; select bank0
  3920  039E  01D1               	clrf	_G_STBY_STATE
  3921  039F  0AD1               	incf	_G_STBY_STATE,f
  3922  03A0                     l303:
  3923  03A0  0008               	return
  3924  03A1                     __end_of_CheckStandBy:
  3925                           
  3926                           	psect	text8
  3927  03A1                     __ptext8:	
  3928 ;; *************** function _CheckPTT *****************
  3929 ;; Defined at:
  3930 ;;		line 226 in file "mainfunctions.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;		None
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;		None
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  1    wreg      void 
  3937 ;; Registers used:
  3938 ;;		wreg, status,2, status,0, pclath, cstack
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3944 ;;      Params:         0       0       0       0       0       0       0       0
  3945 ;;      Locals:         0       0       0       0       0       0       0       0
  3946 ;;      Temps:          0       0       0       0       0       0       0       0
  3947 ;;      Totals:         0       0       0       0       0       0       0       0
  3948 ;;Total ram usage:        0 bytes
  3949 ;; Hardware stack levels used:    1
  3950 ;; Hardware stack levels required when called:    6
  3951 ;; This function calls:
  3952 ;;		_SwitchToRx
  3953 ;;		_SwitchToTx
  3954 ;; This function is called by:
  3955 ;;		_main
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           
  3960                           ;psect for function _CheckPTT
  3961  03A1                     _CheckPTT:
  3962  03A1                     l1432:	
  3963                           ;incstack = 0
  3964                           ; Regs used in _CheckPTT: [wreg+status,2+status,0+pclath+cstack]
  3965                           
  3966                           
  3967                           ;mainfunctions.c: 228:     if (G_STBY_STATE == 1)
  3968  03A1  0140               	movlb	0	; select bank0
  3969  03A2  0351               	decf	_G_STBY_STATE,w
  3970  03A3  1D03               	btfss	3,2
  3971  03A4  2BA6               	goto	u961
  3972  03A5  2BA7               	goto	u960
  3973  03A6                     u961:
  3974  03A6  2BB7               	goto	l310
  3975  03A7                     u960:
  3976  03A7                     l1434:
  3977                           
  3978                           ;mainfunctions.c: 229:     {;mainfunctions.c: 231:         if (PORTAbits.RA5 == 0)
  3979  03A7  1A8C               	btfsc	12,5	;volatile
  3980  03A8  2BAA               	goto	u971
  3981  03A9  2BAB               	goto	u970
  3982  03AA                     u971:
  3983  03AA  2BAF               	goto	l307
  3984  03AB                     u970:
  3985  03AB                     l1436:
  3986                           
  3987                           ;mainfunctions.c: 232:         {;mainfunctions.c: 234:             SwitchToTx();
  3988  03AB  3183  23E2  3183   	fcall	_SwitchToTx
  3989                           
  3990                           ;mainfunctions.c: 235:         }
  3991  03AE  2BB7               	goto	l310
  3992  03AF                     l307:	
  3993                           ;mainfunctions.c: 237:         else if (PORTAbits.RA5 == 1)
  3994                           
  3995  03AF  1E8C               	btfss	12,5	;volatile
  3996  03B0  2BB2               	goto	u981
  3997  03B1  2BB3               	goto	u980
  3998  03B2                     u981:
  3999  03B2  2BB7               	goto	l310
  4000  03B3                     u980:
  4001  03B3                     l1438:
  4002                           
  4003                           ;mainfunctions.c: 238:         {;mainfunctions.c: 240:             SwitchToRx();
  4004  03B3  3183  23F1  3183   	fcall	_SwitchToRx
  4005  03B6                     l1440:
  4006                           
  4007                           ;mainfunctions.c: 241:             G_PTT_STATE = 0;
  4008  03B6  01FC               	clrf	_G_PTT_STATE
  4009  03B7                     l310:
  4010  03B7  0008               	return
  4011  03B8                     __end_of_CheckPTT:
  4012                           
  4013                           	psect	text9
  4014  03E2                     __ptext9:	
  4015 ;; *************** function _SwitchToTx *****************
  4016 ;; Defined at:
  4017 ;;		line 146 in file "mainfunctions.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;		None
  4020 ;; Auto vars:     Size  Location     Type
  4021 ;;		None
  4022 ;; Return value:  Size  Location     Type
  4023 ;;                  1    wreg      void 
  4024 ;; Registers used:
  4025 ;;		wreg, status,2, status,0, pclath, cstack
  4026 ;; Tracked objects:
  4027 ;;		On entry : 0/0
  4028 ;;		On exit  : 0/0
  4029 ;;		Unchanged: 0/0
  4030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4031 ;;      Params:         0       0       0       0       0       0       0       0
  4032 ;;      Locals:         0       0       0       0       0       0       0       0
  4033 ;;      Temps:          0       0       0       0       0       0       0       0
  4034 ;;      Totals:         0       0       0       0       0       0       0       0
  4035 ;;Total ram usage:        0 bytes
  4036 ;; Hardware stack levels used:    1
  4037 ;; Hardware stack levels required when called:    5
  4038 ;; This function calls:
  4039 ;;		_SetRelay_Tx
  4040 ;;		_SetTxInhibit_ON
  4041 ;; This function is called by:
  4042 ;;		_CheckPTT
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           
  4047                           ;psect for function _SwitchToTx
  4048  03E2                     _SwitchToTx:
  4049  03E2                     l1328:	
  4050                           ;incstack = 0
  4051                           ; Regs used in _SwitchToTx: [wreg+status,2+status,0+pclath+cstack]
  4052                           
  4053                           
  4054                           ;mainfunctions.c: 148:     SetRelay_Tx();
  4055  03E2  3184  2445  3183   	fcall	_SetRelay_Tx
  4056  03E5                     l1330:
  4057                           
  4058                           ;mainfunctions.c: 149:     _delay((unsigned long)((500)*(1000000/4000000.0)));
  4059  03E5  3029               	movlw	41
  4060  03E6                     u997:
  4061  03E6  0B89               	decfsz	9,f
  4062  03E7  2BE6               	goto	u997
  4063  03E8  3200               	nop2
  4064  03E9                     l1332:
  4065                           
  4066                           ;mainfunctions.c: 150:     SetTxInhibit_ON();
  4067  03E9  3184  244F  3183   	fcall	_SetTxInhibit_ON
  4068                           
  4069                           ;mainfunctions.c: 151:     _delay((unsigned long)((500)*(1000000/4000000.0)));
  4070  03EC  3029               	movlw	41
  4071  03ED                     u1007:
  4072  03ED  0B89               	decfsz	9,f
  4073  03EE  2BED               	goto	u1007
  4074  03EF  3200               	nop2
  4075  03F0                     l280:
  4076  03F0  0008               	return
  4077  03F1                     __end_of_SwitchToTx:
  4078                           
  4079                           	psect	text10
  4080  044F                     __ptext10:	
  4081 ;; *************** function _SetTxInhibit_ON *****************
  4082 ;; Defined at:
  4083 ;;		line 80 in file "mainfunctions.c"
  4084 ;; Parameters:    Size  Location     Type
  4085 ;;		None
  4086 ;; Auto vars:     Size  Location     Type
  4087 ;;		None
  4088 ;; Return value:  Size  Location     Type
  4089 ;;                  1    wreg      void 
  4090 ;; Registers used:
  4091 ;;		None
  4092 ;; Tracked objects:
  4093 ;;		On entry : 0/0
  4094 ;;		On exit  : 0/0
  4095 ;;		Unchanged: 0/0
  4096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4097 ;;      Params:         0       0       0       0       0       0       0       0
  4098 ;;      Locals:         0       0       0       0       0       0       0       0
  4099 ;;      Temps:          0       0       0       0       0       0       0       0
  4100 ;;      Totals:         0       0       0       0       0       0       0       0
  4101 ;;Total ram usage:        0 bytes
  4102 ;; Hardware stack levels used:    1
  4103 ;; Hardware stack levels required when called:    4
  4104 ;; This function calls:
  4105 ;;		Nothing
  4106 ;; This function is called by:
  4107 ;;		_SwitchToTx
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _SetTxInhibit_ON
  4113  044F                     _SetTxInhibit_ON:
  4114  044F                     l232:	
  4115                           ;incstack = 0
  4116                           ; Regs used in _SetTxInhibit_ON: []
  4117                           ;mainfunctions.c: 82:     do { LATAbits.LATA4 = 1; } while(0);
  4118                           
  4119  044F  0140               	movlb	0	; select bank0
  4120  0450  1618               	bsf	24,4	;volatile
  4121  0451                     l234:
  4122  0451  0008               	return
  4123  0452                     __end_of_SetTxInhibit_ON:
  4124                           
  4125                           	psect	text11
  4126  0445                     __ptext11:	
  4127 ;; *************** function _SetRelay_Tx *****************
  4128 ;; Defined at:
  4129 ;;		line 73 in file "mainfunctions.c"
  4130 ;; Parameters:    Size  Location     Type
  4131 ;;		None
  4132 ;; Auto vars:     Size  Location     Type
  4133 ;;		None
  4134 ;; Return value:  Size  Location     Type
  4135 ;;                  1    wreg      void 
  4136 ;; Registers used:
  4137 ;;		None
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4143 ;;      Params:         0       0       0       0       0       0       0       0
  4144 ;;      Locals:         0       0       0       0       0       0       0       0
  4145 ;;      Temps:          0       0       0       0       0       0       0       0
  4146 ;;      Totals:         0       0       0       0       0       0       0       0
  4147 ;;Total ram usage:        0 bytes
  4148 ;; Hardware stack levels used:    1
  4149 ;; Hardware stack levels required when called:    4
  4150 ;; This function calls:
  4151 ;;		Nothing
  4152 ;; This function is called by:
  4153 ;;		_SwitchToTx
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157                           
  4158                           ;psect for function _SetRelay_Tx
  4159  0445                     _SetRelay_Tx:
  4160  0445                     l225:	
  4161                           ;incstack = 0
  4162                           ; Regs used in _SetRelay_Tx: []
  4163                           ;mainfunctions.c: 75:     do { LATBbits.LATB7 = 1; } while(0);
  4164                           
  4165  0445  0140               	movlb	0	; select bank0
  4166  0446  1799               	bsf	25,7	;volatile
  4167  0447                     l227:	
  4168                           ;mainfunctions.c: 76:     do { LATBbits.LATB6 = 0; } while(0);
  4169                           
  4170  0447  1319               	bcf	25,6	;volatile
  4171  0448                     l228:
  4172                           
  4173                           ;mainfunctions.c: 77:     _delay((unsigned long)((10)*(1000000/4000000.0)));
  4174  0448  3200               	nop2	;2 cycle nop
  4175  0449                     l229:
  4176  0449  0008               	return
  4177  044A                     __end_of_SetRelay_Tx:
  4178                           
  4179                           	psect	text12
  4180  03F1                     __ptext12:	
  4181 ;; *************** function _SwitchToRx *****************
  4182 ;; Defined at:
  4183 ;;		line 138 in file "mainfunctions.c"
  4184 ;; Parameters:    Size  Location     Type
  4185 ;;		None
  4186 ;; Auto vars:     Size  Location     Type
  4187 ;;		None
  4188 ;; Return value:  Size  Location     Type
  4189 ;;                  1    wreg      void 
  4190 ;; Registers used:
  4191 ;;		wreg, status,2, status,0, pclath, cstack
  4192 ;; Tracked objects:
  4193 ;;		On entry : 0/0
  4194 ;;		On exit  : 0/0
  4195 ;;		Unchanged: 0/0
  4196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4197 ;;      Params:         0       0       0       0       0       0       0       0
  4198 ;;      Locals:         0       0       0       0       0       0       0       0
  4199 ;;      Temps:          0       0       0       0       0       0       0       0
  4200 ;;      Totals:         0       0       0       0       0       0       0       0
  4201 ;;Total ram usage:        0 bytes
  4202 ;; Hardware stack levels used:    1
  4203 ;; Hardware stack levels required when called:    5
  4204 ;; This function calls:
  4205 ;;		_SetRelay_Rx
  4206 ;;		_SetTxInhibit_OFF
  4207 ;; This function is called by:
  4208 ;;		_CheckStandBy
  4209 ;;		_CheckPTT
  4210 ;;		_app_setup
  4211 ;; This function uses a non-reentrant model
  4212 ;;
  4213                           
  4214                           
  4215                           ;psect for function _SwitchToRx
  4216  03F1                     _SwitchToRx:
  4217  03F1                     l1322:	
  4218                           ;incstack = 0
  4219                           ; Regs used in _SwitchToRx: [wreg+status,2+status,0+pclath+cstack]
  4220                           
  4221                           
  4222                           ;mainfunctions.c: 140:     SetTxInhibit_OFF();
  4223  03F1  3184  2452  3183   	fcall	_SetTxInhibit_OFF
  4224  03F4                     l1324:
  4225                           
  4226                           ;mainfunctions.c: 141:     _delay((unsigned long)((500)*(1000000/4000000.0)));
  4227  03F4  3029               	movlw	41
  4228  03F5                     u1017:
  4229  03F5  0B89               	decfsz	9,f
  4230  03F6  2BF5               	goto	u1017
  4231  03F7  3200               	nop2
  4232  03F8                     l1326:
  4233                           
  4234                           ;mainfunctions.c: 142:     SetRelay_Rx();
  4235  03F8  3184  244A  3183   	fcall	_SetRelay_Rx
  4236                           
  4237                           ;mainfunctions.c: 143:     _delay((unsigned long)((500)*(1000000/4000000.0)));
  4238  03FB  3029               	movlw	41
  4239  03FC                     u1027:
  4240  03FC  0B89               	decfsz	9,f
  4241  03FD  2BFC               	goto	u1027
  4242  03FE  3200               	nop2
  4243  03FF                     l277:
  4244  03FF  0008               	return
  4245  0400                     __end_of_SwitchToRx:
  4246                           
  4247                           	psect	text13
  4248  0452                     __ptext13:	
  4249 ;; *************** function _SetTxInhibit_OFF *****************
  4250 ;; Defined at:
  4251 ;;		line 85 in file "mainfunctions.c"
  4252 ;; Parameters:    Size  Location     Type
  4253 ;;		None
  4254 ;; Auto vars:     Size  Location     Type
  4255 ;;		None
  4256 ;; Return value:  Size  Location     Type
  4257 ;;                  1    wreg      void 
  4258 ;; Registers used:
  4259 ;;		None
  4260 ;; Tracked objects:
  4261 ;;		On entry : 0/0
  4262 ;;		On exit  : 0/0
  4263 ;;		Unchanged: 0/0
  4264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4265 ;;      Params:         0       0       0       0       0       0       0       0
  4266 ;;      Locals:         0       0       0       0       0       0       0       0
  4267 ;;      Temps:          0       0       0       0       0       0       0       0
  4268 ;;      Totals:         0       0       0       0       0       0       0       0
  4269 ;;Total ram usage:        0 bytes
  4270 ;; Hardware stack levels used:    1
  4271 ;; Hardware stack levels required when called:    4
  4272 ;; This function calls:
  4273 ;;		Nothing
  4274 ;; This function is called by:
  4275 ;;		_SwitchToRx
  4276 ;; This function uses a non-reentrant model
  4277 ;;
  4278                           
  4279                           
  4280                           ;psect for function _SetTxInhibit_OFF
  4281  0452                     _SetTxInhibit_OFF:
  4282  0452                     l237:	
  4283                           ;incstack = 0
  4284                           ; Regs used in _SetTxInhibit_OFF: []
  4285                           ;mainfunctions.c: 87:     do { LATAbits.LATA4 = 0; } while(0);
  4286                           
  4287  0452  0140               	movlb	0	; select bank0
  4288  0453  1218               	bcf	24,4	;volatile
  4289  0454                     l239:
  4290  0454  0008               	return
  4291  0455                     __end_of_SetTxInhibit_OFF:
  4292                           
  4293                           	psect	text14
  4294  044A                     __ptext14:	
  4295 ;; *************** function _SetRelay_Rx *****************
  4296 ;; Defined at:
  4297 ;;		line 66 in file "mainfunctions.c"
  4298 ;; Parameters:    Size  Location     Type
  4299 ;;		None
  4300 ;; Auto vars:     Size  Location     Type
  4301 ;;		None
  4302 ;; Return value:  Size  Location     Type
  4303 ;;                  1    wreg      void 
  4304 ;; Registers used:
  4305 ;;		None
  4306 ;; Tracked objects:
  4307 ;;		On entry : 0/0
  4308 ;;		On exit  : 0/0
  4309 ;;		Unchanged: 0/0
  4310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4311 ;;      Params:         0       0       0       0       0       0       0       0
  4312 ;;      Locals:         0       0       0       0       0       0       0       0
  4313 ;;      Temps:          0       0       0       0       0       0       0       0
  4314 ;;      Totals:         0       0       0       0       0       0       0       0
  4315 ;;Total ram usage:        0 bytes
  4316 ;; Hardware stack levels used:    1
  4317 ;; Hardware stack levels required when called:    4
  4318 ;; This function calls:
  4319 ;;		Nothing
  4320 ;; This function is called by:
  4321 ;;		_SwitchToRx
  4322 ;; This function uses a non-reentrant model
  4323 ;;
  4324                           
  4325                           
  4326                           ;psect for function _SetRelay_Rx
  4327  044A                     _SetRelay_Rx:
  4328  044A                     l218:	
  4329                           ;incstack = 0
  4330                           ; Regs used in _SetRelay_Rx: []
